Huangxing is located inChangsha CityChangsha County,affiliaated toChangsha Ring Expressway,Changsha CountyGDP is2129.52billion yuan,permanent population is about143.47 ten thousand  people.
Hongqi is located inChangsha CityYuhua District,affiliated toChangsha Ring Expressway,Yuhua DistrictGDP is2501.7billion yuan,permanent population is about128.9 ten thousand  people.
Dongjing is located inChangsha CityYuhua District,affiliated toChangsha Ring Expressway,Yuhua DistrictGDP is2501.7billion yuan,permanent population is about128.9 ten thousand  people.
Xingcheng is located inHunan ProvinceChangsha City,affiliated toChangsha Ring Expressway,Changsha CityGDP is14,331billion yuan,permanent population is about1,051.3 ten thousand  people.
Yueyang East is located inYueyang CityYueyanglou District,affiliated toXuchang-Guangzhou Expressway,Yueyang CityGDP is4841.78billion yuan,permanent population is about498.75 ten thousand  people.
Jianjia'ao is located inChangsha CityWangcheng District,affiliated toXuchang-Guangzhou Expressway,Wangcheng DistrictGDP is1070.61billion yuan,permanent population is about98.43 ten thousand  people.
Taling is located inXiangtan City,affiliated toXuchang-Guangzhou Expressway,Xiangtan CityGDP is2741.84billion yuan,permanent population is about270.12 ten thousand  people.
Songbai is located inHengyang CityChangning City,affiliated toXuchang-Guangzhou Expressway,Changning CityGDP is446.84billion yuan,permanent population is about77.14 ten thousand  people.
Changning is located inHengyang CityChangning City,affiliated toXuchang-Guangzhou Expressway,Changning CityGDP is446.84billion yuan,permanent population is about77.14 ten thousand  people.
Liufeng is located inChenzhou CityGuiyang County,affiliated toXuchang-Guangzhou Expressway,Chenzhou CityGDP is3110.58billion yuan,permanent population is about465.2 ten thousand  people.
Yutian is located inChenzhou CityGuiyang County,affiliated toXuchang-Guangzhou Expressway,Chenzhou CityGDP is3110.58billion yuan,permanent population is about465.2 ten thousand  people.
Jiahe is located inChenzhou CityJiahe County,affiliated toXuchang-Guangzhou Expressway,Jiahe CountyGDP is156.92billion yuan,permanent population is about34.4 ten thousand  people.
Linwu is located inChenzhou CityLinwu County,affiliated toXuchang-Guangzhou Expressway,Linwu CountyGDP is174.9billion yuan,Chenzhou Citypermanent population is about465.2 ten thousand  people.
Huangsha is located inYueyang CityYueyang County,affiliated toXuchang-Guangzhou Expressway,Yueyang CityGDP is4841.78billion yuan,permanent population is about498.75 ten thousand  people.
Beisheng is located inChangsha CityLiuyang CityBeisheng Town,affiliated toWuhan-Shenzhen Expressway,Beisheng Towntotal fiscal and tax revenue is1.02billion yuan,permanent population is about6.5 ten thousand  people.
Yuelong is located inChangsha CityLiuyang City,affiliated toWuhan-Shenzhen Expressway,Liuyang CityGDP is1735.7billion yuan,permanent population is about64.42 ten thousand  people.
Banshan is located inChangsha CityLiuyang City,affiliated toWuhan-Shenzhen Expressway,Liuyang CityGDP is1735.7billion yuan,permanent population is about64.42 ten thousand  people.
Lijiachong is located inZhuzhou City,affiliated toWuhan-Shenzhen Expressway,Zhuzhou CityGDP is2681.5billion yuan,permanent population is about465.2 ten thousand  people.
Huangtuling is located inZhuzhou CityYou CountyHuangtuling Town,affiliated toWuhan-Shenzhen Expressway,Zhuzhou CityGDP is2681.5billion yuan,permanent population is about465.2 ten thousand  people.
